id,nombre,insumo_1,insumo_1_cantidad,insumo_2,insumo_2_cantidad,insumo_3,insumo_3_cantidad,insumo_4,insumo_4_cantidad,insumo_5,insumo_5_cantidad,tiempo_produccion,stock,insumo_base
0jKvHr,Vendas,Algodón,1,,,,,,,,,30,5,F
vl0YHG,Vidrio,Silicona Oxido,2,Aluminio Oxido,2,Sodio Oxido,1,,2,,,30,5,F
dMjYsc,Yoduro de potasio,Yodo,1,Potasio,3,,,,,,,10,7,F
Amfq5d,Aluminio,,,,,,,,,,,1,3,V
IIhDjA,Carbono,,,,,,,,,,,1,1,V
8u4BEk,Cloro,,,,,,,,,,,1,8,V
SjFwYj,Hidrogeno,,,,,,,,,,,1,9,V
P8aX0f,Hierro,,,,,,,,,,,3,3,V
Ae98W7,Nitrogeno,,,,,,,,,,,1,1,V
b2IIhF,Oro,,,,,,,,,,,3,7,V
9yIVpU,Oxigeno,,,,,,,,,,,1,5,V
w2CvOn,Potasio,,,,,,,,,,,1,10,V
QJ0DZb,Slicona,,,,,,,,,,,1,2,V
KVh3jV,Sodio,,,,,,,,,,,1,3,V
BurHQM,Yodo,,,,,,,,,,,1,3,V
